/home/graemem/.conda/envs/core/lib/python3.10/site-packages/xarray/core/indexing.py:1372: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
Calculating and saving regional means for : intppmisc
Control simulation:
[                                        ] | 0% Completed | 170.35 us
[##################################      ] | 86% Completed | 12.56 s
[##################################      ] | 86% Completed | 12.66 s
[###################################     ] | 88% Completed | 12.76 s
[###################################     ] | 88% Completed | 12.86 s
[####################################    ] | 90% Completed | 12.96 s
[####################################    ] | 90% Completed | 13.07 s
[####################################    ] | 91% Completed | 13.17 s
[####################################    ] | 91% Completed | 13.27 s
[####################################    ] | 91% Completed | 13.38 s
[#####################################   ] | 93% Completed | 13.48 s
[#####################################   ] | 93% Completed | 13.58 s
[######################################  ] | 95% Completed | 13.68 s
[######################################  ] | 95% Completed | 13.78 s
[######################################  ] | 95% Completed | 13.89 s
[######################################  ] | 96% Completed | 13.99 s
[######################################  ] | 96% Completed | 14.09 s
[####################################### ] | 98% Completed | 14.19 s
[####################################### ] | 98% Completed | 14.30 s
[########################################] | 100% Completed | 14.40 s
/home/graemem/.conda/envs/core/lib/python3.10/site-packages/xarray/core/indexing.py:1378: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  value = value[(slice(None),) * axis + (subkey,)]

[                                        ] | 0% Completed | 140.97 us
[                                        ] | 0% Completed | 100.78 ms
[                                        ] | 0% Completed | 203.37 ms
[                                        ] | 0% Completed | 304.93 ms
[                                        ] | 1% Completed | 405.52 ms
[                                        ] | 1% Completed | 506.93 ms
